['882', '683', '289', '798', '181', '603', '992', '755', '832', '614', '777', '27', '180', '753', '434', '129', '593', '907', '472', '835', '982', '324', '18', '876', '944', '427', '331', '96', '655', '516', '580', '190', '215']
['382', '571', '28', '183', '440', '514', '496', '814', '20', '973', '58', '640', '972', '719', '353', '330', '117', '523', '35', '401', '234', '26', '583', '837', '975', '235', '869', '727', '263', '57', '221', '151', '836']
['948', '255', '615', '4', '294', '874', '261', '818', '282', '825', '237', '112', '347', '204', '428', '553', '248', '912', '865', '279', '748', '270', '570', '722', '967', '143', '900', '940', '726', '339', '168', '568', '216']
['735', '333', '833', '677', '706', '265', '318', '747', '508', '140', '822', '8', '847', '867', '153', '170', '626', '945', '664', '461', '805', '817', '804', '311', '450', '2', '927', '877', '469', '264', '705', '82', '952']
['453', '983', '178', '102', '963', '824', '245', '160', '600', '527', '13', '601', '321', '197', '849', '223', '276', '635', '995', '478', '126', '533', '137', '64', '451', '152', '776', '243', '795', '768', '962', '372', '196']
['659', '590', '124', '503', '652', '538', '379', '799', '88', '838', '935', '467', '552', '410', '759', '784', '909', '285', '45', '42', '596', '349', '409', '104', '977', '697', '528', '122', '134', '870', '548', '506', '969']
['559', '715', '278', '680', '17', '60', '132', '66', '387', '958', '790', '498', '885', '511', '403', '14', '898', '115', '724', '436', '723', '106', '186', '154', '426', '222', '767', '182', '371', '155', '201', '396', '871']
['505', '175', '904', '743', '691', '633', '188', '956', '738', '459', '801', '931', '688', '274', '890', '127', '546', '388', '848', '959', '923', '367', '577', '271', '802', '859', '381', '623', '394', '307', '442', '991', '173']
['257', '708', '644', '218', '108', '648', '620', '675', '540', '594', '210', '46', '974', '733', '319', '947', '466', '145', '994', '128', '150', '539', '597', '851', '754', '320', '240', '227', '407', '786', '808', '408']
['125', '576', '350', '400', '589', '84', '241', '672', '988', '70', '100', '986', '139', '462', '778', '751', '393', '736', '602', '31', '984', '968', '501', '942', '192', '681', '698', '763', '348', '783', '206', '19']
['794', '687', '167', '513', '147', '897', '148', '953', '250', '911', '111', '886', '955', '549', '879', '902', '418', '740', '619', '463', '220', '22', '883', '941', '149', '97', '437', '166', '99', '531', '547', '695']
['386', '314', '858', '512', '360', '113', '460', '892', '861', '896', '789', '256', '56', '924', '310', '637', '854', '676', '978', '41', '415', '618', '59', '584', '507', '526', '120', '545', '860', '477', '11', '857']
['628', '286', '53', '669', '21', '0', '981', '796', '704', '673', '435', '949', '844', '362', '404', '996', '444', '343', '338', '236', '325', '38', '937', '83', '821', '373', '913', '504', '556', '184', '653', '346']
['734', '63', '231', '224', '162', '493', '624', '771', '800', '48', '565', '481', '303', '863', '985', '272', '585', '782', '639', '329', '541', '665', '702', '341', '839', '878', '36', '413', '830', '961', '629', '910']
['999', '831', '479', '146', '810', '12', '638', '308', '925', '411', '646', '480', '731', '452', '656', '500', '679', '5', '37', '242', '522', '233', '98', '990', '6', '315', '301', '671', '917', '758', '61', '25']
['875', '806', '334', '445', '494', '169', '495', '163', '468', '229', '295', '402', '587', '40', '297', '103', '670', '142', '746', '283', '979', '29', '351', '712', '826', '845', '918', '558', '364', '873', '247', '212']
['518', '475', '375', '634', '198', '207', '238', '345', '425', '765', '335', '395', '454', '464', '253', '193', '23', '686', '399', '567', '118', '430', '284', '316', '378', '666', '667', '260', '195', '363', '416', '841']
['473', '492', '296', '217', '16', '827', '813', '474', '564', '711', '769', '951', '578', '161', '476', '554', '302', '421', '660', '225', '398', '254', '317', '895', '89', '44', '92', '631', '856', '645', '328', '9']
['488', '616', '557', '412', '280', '203', '62', '718', '604', '642', '908', '678', '159', '529', '868', '663', '700', '920', '377', '486', '292', '15', '405', '135', '208', '792', '742', '432', '852', '24', '356', '750']
['499', '291', '710', '32', '385', '840', '756', '171', '627', '720', '811', '574', '429', '515', '383', '114', '54', '950', '611', '65', '323', '249', '752', '281', '344', '239', '730', '636', '749', '809', '788', '259']
['823', '562', '483', '694', '244', '741', '834', '176', '449', '230', '772', '569', '998', '954', '922', '337', '797', '622', '921', '298', '891', '275', '72', '164', '658', '933', '369', '336', '144', '714', '699', '709']
