['989', '751', '960', '506', '378', '457', '168', '275', '931', '64', '556', '323', '256', '634', '678', '40', '77', '196', '206', '463', '733', '973', '987', '451', '748', '727', '307', '80', '916', '651', '139', '257', '383']
['631', '197', '811', '298', '740', '13', '750', '285', '793', '208', '268', '647', '542', '985', '945', '887', '901', '254', '54', '978', '732', '616', '926', '325', '176', '402', '309', '942', '745', '625', '14', '444', '491']
['800', '577', '283', '460', '364', '289', '710', '154', '835', '212', '214', '969', '544', '65', '677', '736', '723', '672', '999', '951', '166', '902', '356', '950', '956', '948', '231', '161', '803', '172', '216', '747', '580']
['370', '575', '976', '266', '700', '597', '350', '578', '772', '376', '251', '572', '760', '314', '788', '983', '921', '504', '520', '49', '408', '400', '516', '308', '878', '114', '505', '170', '92', '720', '639', '570', '335']
['426', '174', '548', '7', '641', '937', '968', '87', '798', '657', '294', '744', '300', '707', '860', '725', '809', '346', '826', '975', '704', '200', '946', '326', '331', '485', '34', '317', '86', '900', '328', '848', '26']
['188', '163', '169', '152', '471', '60', '665', '585', '79', '39', '149', '908', '185', '841', '552', '492', '141', '404', '470', '389', '850', '865', '845', '755', '271', '594', '102', '784', '903', '73', '846', '466', '932']
['108', '820', '11', '868', '230', '959', '270', '24', '6', '273', '28', '715', '743', '694', '340', '714', '415', '722', '765', '392', '220', '247', '526', '884', '563', '779', '435', '150', '459', '923', '607', '922', '42']
['372', '316', '33', '250', '549', '56', '513', '606', '775', '583', '412', '41', '232', '791', '507', '469', '947', '854', '749', '729', '195', '579', '808', '422', '189', '43', '242', '824', '502', '142', '236', '487', '814']
['322', '337', '663', '627', '67', '219', '458', '834', '291', '385', '455', '767', '162', '712', '329', '569', '280', '648', '992', '628', '919', '558', '988', '640', '380', '47', '319', '776', '366', '112', '473', '768']
['223', '348', '3', '816', '917', '381', '234', '529', '909', '671', '419', '390', '939', '245', '83', '265', '974', '379', '31', '249', '954', '898', '361', '899', '629', '695', '810', '468', '790', '862', '2', '221']
['244', '128', '936', '302', '929', '840', '842', '393', '239', '600', '362', '431', '530', '617', '140', '100', '611', '476', '709', '518', '51', '573', '391', '151', '847', '754', '450', '965', '883', '853', '493', '222']
['620', '148', '943', '48', '807', '581', '582', '756', '25', '741', '892', '806', '187', '71', '770', '99', '1', '349', '984', '708', '869', '758', '667', '496', '832', '891', '241', '912', '783', '528', '424', '397']
['920', '165', '274', '175', '589', '839', '871', '553', '84', '927', '286', '728', '475', '313', '802', '146', '676', '396', '524', '330', '930', '659', '938', '430', '136', '103', '387', '358', '432', '130', '705', '706']
['74', '354', '17', '785', '674', '467', '652', '752', '805', '125', '377', '4', '630', '369', '310', '498', '981', '635', '602', '115', '503', '537', '119', '737', '998', '452', '414', '428', '858', '608', '66', '654']
['693', '218', '742', '398', '495', '113', '682', '668', '595', '324', '201', '395', '550', '618', '443', '207', '225', '134', '30', '769', '177', '109', '893', '394', '906', '702', '301', '417', '434', '603', '233', '240']
['588', '278', '332', '89', '68', '423', '525', '997', '425', '626', '229', '105', '566', '153', '290', '272', '421', '995', '592', '155', '980', '442', '856', '341', '915', '343', '413', '644', '52', '446', '194', '438']
['571', '479', '198', '461', '255', '352', '306', '276', '610', '821', '238', '717', '731', '318', '259', '137', '91', '864', '934', '823', '282', '994', '622', '445', '991', '375', '822', '190', '889', '650', '248', '126']
['292', '928', '515', '888', '59', '344', '133', '540', '224', '488', '962', '874', '315', '782', '279', '521', '482', '763', '269', '681', '167', '718', '355', '771', '605', '253', '508', '367', '132', '739', '69', '867']
['373', '237', '787', '551', '735', '545', '958', '129', '636', '12', '690', '645', '107', '95', '830', '440', '780', '519', '173', '599', '866', '632', '147', '312', '532', '235', '716', '486', '567', '20', '957', '646']
['933', '261', '870', '213', '817', '879', '72', '855', '94', '565', '896', '296', '812', '456', '55', '584', '429', '267', '441', '62', '890', '226', '940', '97', '656', '104', '833', '144', '38', '305', '961', '638']
['209', '50', '157', '191', '531', '127', '338', '559', '284', '746', '22', '557', '535', '990', '360', '21', '774', '514', '18', '517', '658', '217', '688', '562', '327', '670', '971', '82', '944', '738', '882', '262']
